twitter_id,political_affiliation/party,coalition/block
2600310521,Det Konservative Folkeparti,Blue
2229232175,Socialdemokratiet,Red
37190496,Venstre,Blue
16936237,Radikale Venstre,Red
336230832,Venstre,Blue
570267785,Socialdemokratiet,Red
80865374,Socialdemokratiet,Red
23976247,Radikale Venstre,Red
796639873,Alternativet,Red
59780409,Liberal Alliance,Blue
1908688370,Liberal Alliance,Blue
88776050,Socialistisk Folkeparti,Red
541517553,Enhedslisten,Red
3183406487,Alternativet,Red
2567801743,Enhedslisten,Red
1381732842,Socialdemokratiet,Red
2761891817,Enhedslisten,Red
2530385615,Enhedslisten,Red
293499691,Alternativet,Red
2849954041,Socialistisk Folkeparti,Red
2605052558,Venstre,Blue
21848703,Radikale Venstre,Red
729310249,Venstre,Blue
2864948894,KristenDemokraterne,Blue
2182389536,KristenDemokraterne,Blue
822801408,Radikale Venstre,Red
2309780230,Venstre,Blue
1919150862,Radikale Venstre,Red
1371247818,Liberal Alliance,Blue
1580404292,Enhedslisten,Red
2824994874,Radikale Venstre,Red
606561223,Socialdemokratiet,Red
1158432222,Venstre,Blue
731479130,Socialistisk Folkeparti,Red
233962696,Venstre,Blue
773271914,Det Konservative Folkeparti,Blue
1533190272,Dansk Folkeparti,Blue
445723698,Venstre,Blue
79255216,Alternativet,Red
629599274,Venstre,Blue
2833736967,Liberal Alliance,Blue
257497723,KristenDemokraterne,Blue
306700850,Det Konservative Folkeparti,Blue
1094677165,Enhedslisten,Red
3046672058,Alternativet,Red
2202900275,Liberal Alliance,Blue
2854390017,Socialdemokratiet,Red
206741517,Radikale Venstre,Red
33835243,Det Konservative Folkeparti,Blue
94204388,Alternativet,Red
28169016,Alternativet,Red
3092017253,Alternativet,Red
1548755000,Enhedslisten,Red
2890842147,Venstre,Blue
2235993418,Dansk Folkeparti,Blue
2209370675,Socialistisk Folkeparti,Red
2262440332,Socialdemokratiet,Red
525315094,Socialdemokratiet,Red
98354773,Socialdemokratiet,Red
538874885,KristenDemokraterne,Blue
736248253,Venstre,Blue
216678431,Enhedslisten,Red
898731248,Det Konservative Folkeparti,Blue
2734140920,Liberal Alliance,Blue
3050789500,Dansk Folkeparti,Blue
3041516566,Alternativet,Red
2295632469,Dansk Folkeparti,Blue
2740356116,Det Konservative Folkeparti,Blue
736979161,Enhedslisten,Red
2185004255,Socialistisk Folkeparti,Red
37945397,Radikale Venstre,Red
2759727516,Radikale Venstre,Red
51700244,Alternativet,Red
1944851540,Socialdemokratiet,Red
29839354,Liberal Alliance,Blue
14109311,Dansk Folkeparti,Blue
2296204001,Socialdemokratiet,Red
21845467,Liberal Alliance,Blue
2878247043,Enhedslisten,Red
2173972657,Socialdemokratiet,Red
1884621865,Alternativet,Red
2256734469,Liberal Alliance,Blue
1066940420,Radikale Venstre,Red
2152457887,Liberal Alliance,Blue
96221234,Alternativet,Red
2444718215,Dansk Folkeparti,Blue
1877755088,Dansk Folkeparti,Blue
43140974,Socialdemokratiet,Red
1177950253,Venstre,Blue
2818658541,Socialdemokratiet,Red
2573509518,Alternativet,Red
817152956,Dansk Folkeparti,Blue
2984808700,Socialistisk Folkeparti,Red
2319043468,Enhedslisten,Red
55667577,Alternativet,Red
1657633188,Liberal Alliance,Blue
47768920,Enhedslisten,Red
49672488,Enhedslisten,Red
3137873542,Alternativet,Red
2774825607,Socialistisk Folkeparti,Red
323819864,Radikale Venstre,Red
421780366,Radikale Venstre,Red
102798718,Dansk Folkeparti,Blue
573678192,Det Konservative Folkeparti,Blue
298144760,Enhedslisten,Red
700075197,Liberal Alliance,Blue
1355260844,KristenDemokraterne,Blue
2883909916,Socialistisk Folkeparti,Red
58550919,Dansk Folkeparti,Blue
17450631,Alternativet,Red
217836427,Det Konservative Folkeparti,Blue
215456761,Socialistisk Folkeparti,Red
368276673,KristenDemokraterne,Blue
2806864609,Alternativet,Red
545698808,Liberal Alliance,Blue
1862888882,Socialdemokratiet,Red
70348108,Enhedslisten,Red
1308008293,Radikale Venstre,Red
3028323292,Radikale Venstre,Red
1535102756,Socialistisk Folkeparti,Red
67062563,Socialdemokratiet,Red
2712091824,Det Konservative Folkeparti,Blue
70912615,Liberal Alliance,Blue
2757296921,Liberal Alliance,Blue
2758227676,KristenDemokraterne,Blue
62135775,Det Konservative Folkeparti,Blue
1650524881,Socialdemokratiet,Red
62607055,Enhedslisten,Red
2777061257,Liberal Alliance,Blue
11919272,Venstre,Blue
22695562,Socialdemokratiet,Red
84389583,Alternativet,Red
28346324,Socialistisk Folkeparti,Red
2469669116,Venstre,Blue
2232662078,Det Konservative Folkeparti,Blue
3096483250,Socialistisk Folkeparti,Red
3126586324,Dansk Folkeparti,Blue
756911048,Liberal Alliance,Blue
23756613,Radikale Venstre,Red
313532695,Socialistisk Folkeparti,Red
104480228,Liberal Alliance,Blue
17196344,Liberal Alliance,Blue
2302252871,Liberal Alliance,Blue
45861924,Enhedslisten,Red
105582835,Socialistisk Folkeparti,Red
24667913,Enhedslisten,Red
34717297,Socialdemokratiet,Red
3044911888,Dansk Folkeparti,Blue
2586371810,Liberal Alliance,Blue
1225930531,Det Konservative Folkeparti,Blue
2893104329,Socialdemokratiet,Red
26201346,Venstre,Blue
119032080,Alternativet,Red
2238408827,Venstre,Blue
3002813973,Dansk Folkeparti,Blue
2512406215,Venstre,Blue
2420758730,Radikale Venstre,Red
34058353,Radikale Venstre,Red
2874277582,Radikale Venstre,Red
354505882,Socialdemokratiet,Red
1352597324,Radikale Venstre,Red
2812612554,Alternativet,Red
514483376,Det Konservative Folkeparti,Blue
364489680,Liberal Alliance,Blue
26263965,Venstre,Blue
23987241,Venstre,Blue
2495935513,Socialistisk Folkeparti,Red
1964131159,Socialistisk Folkeparti,Red
23838094,Socialistisk Folkeparti,Red
2783799632,Det Konservative Folkeparti,Blue
26735736,Liberal Alliance,Blue
58884557,Socialdemokratiet,Red
600462984,Socialdemokratiet,Red
542624551,Alternativet,Red
2234986533,Socialistisk Folkeparti,Red
35877137,Enhedslisten,Red
2816577366,Socialistisk Folkeparti,Red
718813240,Venstre,Blue
91655397,Alternativet,Red
1467981116,Enhedslisten,Red
2851097598,Dansk Folkeparti,Blue
2266696967,Enhedslisten,Red
179905508,Socialistisk Folkeparti,Red
2761716882,Venstre,Blue
1515542802,Dansk Folkeparti,Blue
61264905,Socialdemokratiet,Red
2192538995,Radikale Venstre,Red
17652025,Radikale Venstre,Red
92745620,Socialdemokratiet,Red
717523006,Det Konservative Folkeparti,Blue
2966558757,Dansk Folkeparti,Blue
33522091,Socialistisk Folkeparti,Red
509827948,Socialistisk Folkeparti,Red
422904788,Liberal Alliance,Blue
857999360,Det Konservative Folkeparti,Blue
282002390,Liberal Alliance,Blue
82208553,Radikale Venstre,Red
2189798855,Radikale Venstre,Red
37435790,Socialistisk Folkeparti,Red
18411703,Liberal Alliance,Blue
1131430489,Dansk Folkeparti,Blue
31966215,Liberal Alliance,Blue
1431503712,Alternativet,Red
306655667,Det Konservative Folkeparti,Blue
2758030679,Socialdemokratiet,Red
67285604,Det Konservative Folkeparti,Blue
255907814,Socialistisk Folkeparti,Red
2300132975,Enhedslisten,Red
24364980,Liberal Alliance,Blue
2641312378,Liberal Alliance,Blue
2222360488,Socialistisk Folkeparti,Red
471285049,Radikale Venstre,Red
1061131015,Socialistisk Folkeparti,Red
2778799080,Alternativet,Red
542404193,Socialdemokratiet,Red
1083303182,Dansk Folkeparti,Blue
1198355593,Socialistisk Folkeparti,Red
2980984197,Liberal Alliance,Blue
69283469,Enhedslisten,Red
1316167693,Socialistisk Folkeparti,Red
2784799345,Liberal Alliance,Blue
129502852,Alternativet,Red
367572564,Det Konservative Folkeparti,Blue
1225952372,Enhedslisten,Red
73712505,Alternativet,Red
3025626230,Dansk Folkeparti,Blue
553361753,Socialistisk Folkeparti,Red
34248269,Socialdemokratiet,Red
611076925,Enhedslisten,Red
101303528,Dansk Folkeparti,Blue
2294932084,Enhedslisten,Red
460654917,Liberal Alliance,Blue
1160217654,Dansk Folkeparti,Blue
233289708,Radikale Venstre,Red
829712972,Dansk Folkeparti,Blue
1709458560,KristenDemokraterne,Blue
3079565003,Alternativet,Red
259199336,Socialdemokratiet,Red
912170022,Socialdemokratiet,Red
2789454841,Dansk Folkeparti,Blue
2412289363,Venstre,Blue
3144074691,Dansk Folkeparti,Blue
378468270,Venstre,Blue
1001218206,Alternativet,Red
179488326,Venstre,Blue
71238590,Socialdemokratiet,Red
2784153787,Socialdemokratiet,Red
402656653,Socialistisk Folkeparti,Red
2580786368,Socialdemokratiet,Red
34569194,Venstre,Blue
36691958,Venstre,Blue
2711744016,Dansk Folkeparti,Blue
507425094,Socialdemokratiet,Red
47725489,Alternativet,Red
60616448,Socialdemokratiet,Red
2816832612,Radikale Venstre,Red
1076105989,Socialdemokratiet,Red
38842099,Liberal Alliance,Blue
17399318,Det Konservative Folkeparti,Blue
3017243674,Venstre,Blue
3051806933,Dansk Folkeparti,Blue
441744182,Radikale Venstre,Red
3009955973,Dansk Folkeparti,Blue
34215449,Det Konservative Folkeparti,Blue
62066621,Dansk Folkeparti,Blue
602162155,Dansk Folkeparti,Blue
2520181574,Enhedslisten,Red
1375458036,Socialistisk Folkeparti,Red
517340893,Alternativet,Red
69274885,Venstre,Blue
281964770,Liberal Alliance,Blue
72858382,Socialdemokratiet,Red
119879630,Enhedslisten,Red
2423923260,Dansk Folkeparti,Blue
2609016221,Socialistisk Folkeparti,Red
365925653,Det Konservative Folkeparti,Blue
360234529,Radikale Venstre,Red
2412517861,Det Konservative Folkeparti,Blue
49028277,Alternativet,Red
2799582269,Enhedslisten,Red
235646319,Socialistisk Folkeparti,Red
2797971941,Enhedslisten,Red
2544289442,Dansk Folkeparti,Blue
251828791,Socialistisk Folkeparti,Red
24687777,Det Konservative Folkeparti,Blue
168644257,Venstre,Blue
546254893,Socialdemokratiet,Red
23776194,Socialdemokratiet,Red
2654457451,Socialistisk Folkeparti,Red
1338661411,Liberal Alliance,Blue
415658367,Liberal Alliance,Blue
202796813,Socialdemokratiet,Red
2784039197,Venstre,Blue
335814018,Liberal Alliance,Blue
2218774262,Socialistisk Folkeparti,Red
2369220993,Venstre,Blue
3092153482,Liberal Alliance,Blue
15243853,Venstre,Blue
2583573230,Socialistisk Folkeparti,Red
2635288930,Socialdemokratiet,Red
1520213642,Liberal Alliance,Blue
258748680,Liberal Alliance,Blue
2412215869,Dansk Folkeparti,Blue
3123406113,Venstre,Blue
28096144,Venstre,Blue
22778942,Liberal Alliance,Blue
158400170,Socialistisk Folkeparti,Red
76577820,Det Konservative Folkeparti,Blue
49412991,Socialdemokratiet,Red
1909336063,Socialistisk Folkeparti,Red
3083869486,Socialistisk Folkeparti,Red
901549837,Radikale Venstre,Red
322072600,Radikale Venstre,Red
1154461321,Radikale Venstre,Red
3030949006,Socialdemokratiet,Red
2835401176,Socialistisk Folkeparti,Red
27499757,Alternativet,Red
2204489776,Socialistisk Folkeparti,Red
552139115,Det Konservative Folkeparti,Blue
531595033,Dansk Folkeparti,Blue
988390315,Venstre,Blue
2299688236,Det Konservative Folkeparti,Blue
2974452425,Det Konservative Folkeparti,Blue
1713337812,Liberal Alliance,Blue
2766323458,Alternativet,Red
2394055528,Liberal Alliance,Blue
2828651368,Enhedslisten,Red
2572897801,Det Konservative Folkeparti,Blue
1923512756,KristenDemokraterne,Blue
1524057840,Socialdemokratiet,Red
1070745218,Radikale Venstre,Red
186076143,Venstre,Blue
19876290,Socialistisk Folkeparti,Red
193037197,Venstre,Blue
32918298,Radikale Venstre,Red
564932837,Dansk Folkeparti,Blue
65025162,Socialistisk Folkeparti,Red
1632362310,Radikale Venstre,Red
565582931,KristenDemokraterne,Blue
1307208991,Radikale Venstre,Red
2304249887,Socialistisk Folkeparti,Red
222113299,Radikale Venstre,Red
149979904,Liberal Alliance,Blue
3078990207,Socialistisk Folkeparti,Red
945341425,Radikale Venstre,Red
29185405,Venstre,Blue
189849902,Radikale Venstre,Red
330994820,Radikale Venstre,Red
1613378210,Dansk Folkeparti,Blue
3026312501,Alternativet,Red
2554415384,Liberal Alliance,Blue
1558420544,Radikale Venstre,Red
2604077670,Socialistisk Folkeparti,Red
55260297,KristenDemokraterne,Blue
2391109702,Radikale Venstre,Red
595006074,Socialdemokratiet,Red
3055510995,Liberal Alliance,Blue
1911739476,Liberal Alliance,Blue
217542227,Enhedslisten,Red
2588922663,Enhedslisten,Red
2453303762,Dansk Folkeparti,Blue
3083442419,Alternativet,Red
130160241,Socialdemokratiet,Red
16955917,Radikale Venstre,Red
69690163,Enhedslisten,Red
1017741134,Radikale Venstre,Red
1105763670,Liberal Alliance,Blue
1917710322,Dansk Folkeparti,Blue
1461427434,Socialdemokratiet,Red
1863386773,Alternativet,Red
2737352882,Det Konservative Folkeparti,Blue
1192676882,Alternativet,Red
1667677735,Socialistisk Folkeparti,Red
2980860688,Venstre,Blue
1667366742,Venstre,Blue
2927175207,Socialdemokratiet,Red
2967600160,Socialistisk Folkeparti,Red
38429769,Socialdemokratiet,Red
3043794129,Liberal Alliance,Blue
1907803429,Liberal Alliance,Blue
1921490514,Liberal Alliance,Blue
2570558981,Venstre,Blue
2243503535,Enhedslisten,Red
64384867,Venstre,Blue
2481729049,Venstre,Blue
337779051,Venstre,Blue
2178017319,Socialistisk Folkeparti,Red
3087521367,Det Konservative Folkeparti,Blue
2901163817,Dansk Folkeparti,Blue
1127968447,Alternativet,Red
2373406198,Socialistisk Folkeparti,Red
2234506529,Socialdemokratiet,Red
2580385852,Socialdemokratiet,Red
2748367396,Venstre,Blue
24890088,Socialdemokratiet,Red
2958394569,KristenDemokraterne,Blue
55288288,Det Konservative Folkeparti,Blue
1726140348,Enhedslisten,Red
2267384794,Radikale Venstre,Red
1079806855,Det Konservative Folkeparti,Blue
33848504,Alternativet,Red
132471731,Radikale Venstre,Red
281431471,Dansk Folkeparti,Blue
2965907578,Venstre,Blue
2222188479,Liberal Alliance,Blue
570126962,Enhedslisten,Red
256562068,Radikale Venstre,Red
2368516215,Venstre,Blue
16270209,Venstre,Blue
1889483214,Socialistisk Folkeparti,Red
66639249,Liberal Alliance,Blue
118342816,Socialdemokratiet,Red
2886095615,Socialdemokratiet,Red
2176119633,Venstre,Blue
477624486,Liberal Alliance,Blue
1560591889,Socialistisk Folkeparti,Red
1377530305,Socialdemokratiet,Red
2456947186,Enhedslisten,Red
2806166418,Dansk Folkeparti,Blue
263075264,KristenDemokraterne,Blue
361432091,Socialistisk Folkeparti,Red
2653982067,Radikale Venstre,Red
37877392,Det Konservative Folkeparti,Blue
1068643124,Socialdemokratiet,Red
42582801,Det Konservative Folkeparti,Blue
155584627,Venstre,Blue
2844288230,Liberal Alliance,Blue
1495154216,Socialdemokratiet,Red
16303506,Socialistisk Folkeparti,Red
92107029,Radikale Venstre,Red
2477464974,Dansk Folkeparti,Blue
26210681,Liberal Alliance,Blue
462890727,Alternativet,Red
2752253209,Dansk Folkeparti,Blue
1182800635,Dansk Folkeparti,Blue
15878401,Socialistisk Folkeparti,Red
1731700688,Radikale Venstre,Red
2873047508,Socialdemokratiet,Red
440323649,Det Konservative Folkeparti,Blue
827279426,Dansk Folkeparti,Blue
1680161270,Socialdemokratiet,Red
563220669,Socialdemokratiet,Red
14117635,Liberal Alliance,Blue
1808585779,Radikale Venstre,Red
2830241066,Socialdemokratiet,Red
279986859,Venstre,Blue
210413879,Socialdemokratiet,Red
2717228143,Socialdemokratiet,Red
1381845433,Venstre,Blue
1218988039,Socialdemokratiet,Red
2409484824,Liberal Alliance,Blue
2851596065,Enhedslisten,Red
56400417,Radikale Venstre,Red
67289447,Radikale Venstre,Red
2894281065,KristenDemokraterne,Blue
22467612,Alternativet,Red
233944496,Radikale Venstre,Red
3042457853,Alternativet,Red
88184493,Venstre,Blue
26110155,Socialdemokratiet,Red
19233129,Radikale Venstre,Red
500041790,Socialdemokratiet,Red
906516619,Socialdemokratiet,Red
2926540587,Socialistisk Folkeparti,Red
44611200,Venstre,Blue
917577752,Socialistisk Folkeparti,Red
2156179558,Liberal Alliance,Blue
2426453536,Socialistisk Folkeparti,Red
34026528,Enhedslisten,Red
2834793159,Radikale Venstre,Red
416913906,Alternativet,Red
823648254,Socialdemokratiet,Red
250057999,Venstre,Blue
1054527661,Socialdemokratiet,Red
3108704116,Alternativet,Red
21386694,Radikale Venstre,Red
233261424,Venstre,Blue
2769904943,Venstre,Blue
348959857,KristenDemokraterne,Blue
9679302,Venstre,Blue
1390010864,Det Konservative Folkeparti,Blue
63959111,Venstre,Blue
1243488368,Venstre,Blue
39721646,Alternativet,Red
520266902,Socialdemokratiet,Red
2828267959,Venstre,Blue
2797922192,Socialistisk Folkeparti,Red
2177874445,KristenDemokraterne,Blue
1938234398,Enhedslisten,Red
374672361,Radikale Venstre,Red
